證券代號,證券名稱,收盤,GVI指標,殖利率,本益比,淨值比,外資持股(%),張數,100張以下比例,100-1000張比例,1000張以上比例,1000張以上人數,毛利率,營業利益率,ROE,稅後淨利率,股利政策(現金/股票),本益比區間
2330,台積電,1385.0,0.62,148.0,22.83,7.19,42.5,63334,,,,,58.98,50.58,34.66,43.29,20.5 / 0,22.8 [12.8-25.1]
2454,聯發科,1145.0,0.7,472.0,17.18,4.35,42.74,7830,,,,,48.1,15.61,25.11,18.19,54.0 / 0,17.2 [16.8-23.2]
2303,聯電,45.0,1.07,633.0,13.31,1.57,40.52,36002,,,,,28.92,18.7,10.96,17.01,2.85 / 0,13.3 [11.0-14.4]
3711,日月光投控,209.0,0.58,253.0,26.97,2.88,30.44,33914,,,,,16.85,7.83,10.86,5.6,5.3 / 0,27.0 [14.3-32.5]
2379,瑞昱,498.0,0.76,512.0,16.75,5.38,47.05,2331,,,,,50.07,10.56,32.48,12.62,25.5 / 0,16.8 [13.9-19.0]
3034,聯詠,389.0,0.91,720.0,13.57,3.72,48.74,2682,,,,,38.0,15.7,27.49,16.93,28.0 / 0,13.6 [12.8-18.7]
2344,華邦電,52.2,0.39,0.0,0.0,2.48,15.06,153645,,,,,30.85,17.01,-0.58,-0.13,0 / 0,N/A
2408,南亞科,140.0,0.3,0.0,0.0,2.76,6.82,134957,,,,,-1.09,5.96,-3.76,-14.06,0 / 0,N/A
3443,創意,1850.0,0.18,86.0,71.93,21.17,29.35,3736,,,,,29.15,12.25,31.2,12.45,16.0 / 0,71.9 [31.3-79.1]
3661,世芯-KY,2990.0,0.33,123.0,41.32,6.39,38.27,2279,,,,,22.73,17.61,16.25,15.15,36.74 / 0,41.3 [26.6-61.2]
2449,京元電子,204.5,0.38,196.0,36.39,5.32,37.49,42360,,,,,35.04,26.82,15.29,33.47,4.0 / 0,36.4 [12.0-41.1]
2356,英業達,40.8,0.93,417.0,16.32,2.08,20.41,12120,,,,,5.28,1.74,14.0,1.25,1.7 / 0,16.3 [12.8-20.7]
2382,廣達,270.0,0.82,481.0,15.55,4.87,25.71,13962,,,,,7.31,3.71,31.98,3.61,13.0 / 0,15.6 [9.6-18.1]
3231,緯創,139.0,1.14,273.0,17.06,2.74,32.68,39878,,,,,6.67,4.78,25.49,1.39,3.8 / 0,17.1 [8.8-19.4]
2357,華碩,573.0,1.13,593.0,12.3,1.65,37.23,4705,,,,,15.27,4.91,13.24,5.04,34.0 / 0,12.3 [9.0-15.4]
2324,仁寶,28.65,1.36,489.0,19.1,0.98,41.3,38787,,,,,5.43,1.43,5.9,0.82,1.4 / 0,19.1 [15.8-25.8]
2353,宏碁,27.95,1.19,608.0,20.4,1.15,20.5,17848,,,,,10.61,2.05,6.41,1.55,1.7 / 0,20.4 [18.8-28.4]
2376,技嘉,239.5,1.01,418.0,14.02,2.89,29.04,5428,,,,,10.42,4.32,24.0,3.86,10.0 / 0,14.0 [10.2-18.6]
2301,光寶科,153.5,0.52,424.0,24.68,4.17,39.47,25557,,,,,22.84,10.43,16.81,8.94,6.51 / 0,24.7 [11.2-31.7]
3017,奇鋐,1240.0,0.49,80.0,33.11,13.2,38.6,13052,,,,,25.4,20.76,45.16,13.2,9.93 / 0,33.1 [9.0-42.3]
2383,台光電,1310.0,0.43,127.0,34.72,10.55,41.45,5345,,,,,29.9,19.84,35.44,15.43,16.58 / 0,34.7 [10.6-40.4]
3037,欣興,160.0,0.45,93.0,77.67,2.66,30.28,34009,,,,,12.88,4.51,3.75,2.54,1.49 / 0,77.7 [33.8-87.1]
2368,金像電,550.0,0.42,109.0,34.72,10.16,34.74,17140,,,,,31.27,26.28,33.98,14.89,6.0 / 0,34.7 [8.8-36.4]
3481,群創,12.1,2.27,826.0,11.31,0.44,15.67,43109,,,,,6.63,-1.69,0.0,4.16,1.0 / 0,11.3 [10.1-14.8]
2409,友達,10.8,2.18,1116.0,14.79,0.55,16.04,55957,,,,,10.81,-2.58,3.73,1.99,1.2 / 0,14.8 [14.2-21.6]
3008,大立光,2100.0,1.21,407.0,12.24,1.54,29.69,457,,,,,53.65,35.44,13.26,37.39,85.5 / 0,12.2 [10.3-16.0]
2317,鴻海,225.0,0.91,258.0,16.78,1.92,26.48,96595,,,,,6.24,3.43,11.82,2.5,5.8 / 0,16.8 [8.1-19.8]
2308,台達電,895.0,0.26,78.0,46.74,9.66,37.7,17307,,,,,33.38,16.5,19.82,9.85,7.0 / 0,46.7 [14.1-56.7]
2313,華通,76.4,0.93,314.0,15.31,2.05,16.27,6396,,,,,17.95,12.53,13.72,7.96,2.4 / 0,15.3 [8.5-18.6]
2345,智邦,907.0,0.93,121.0,22.68,10.22,44.4,6647,,,,,18.62,12.34,57.04,10.46,11.0 / 0,22.7 [10.6-29.5]
2327,國巨,229.0,0.62,218.0,22.95,2.99,23.77,37314,,,,,35.18,22.86,13.18,16.22,5.0 / 0,22.9 [9.3-26.3]
2395,研華,281.5,0.52,298.0,24.2,4.74,22.43,3181,,,,,40.12,15.24,19.91,14.62,8.39 / 0,24.2 [23.5-35.6]
4938,和碩,70.8,1.41,636.0,15.06,0.99,27.45,9769,,,,,3.67,1.25,6.92,1.15,4.5 / 0,15.1 [13.8-19.9]
4958,臻鼎-KY,141.0,1.14,340.0,17.54,1.3,32.24,20267,,,,,19.13,9.56,8.22,4.4,4.8 / 0,17.5 [10.0-25.1]
3702,大聯大,63.8,1.19,502.0,12.99,1.42,39.47,36310,,,,,3.79,2.19,11.14,0.91,3.2 / 0,13.0 [10.1-14.6]
8046,南電,250.0,0.3,40.0,174.83,3.64,7.48,11913,,,,,6.14,5.66,2.06,2.5,1.0 / 0,174.8 [52.8-210.5]
2881,富邦金,88.7,1.22,467.0,10.6,1.55,21.29,75934,,,,,52.45,62.15,13.55,12.03,4.15 / 0,10.6 [8.0-11.3]
2882,國泰金,63.6,1.31,550.0,11.52,1.24,33.74,24882,,,,,45.83,72.47,10.22,7.23,3.5 / 0,11.5 [8.5-12.2]
2891,中信金,43.4,1.07,530.0,11.6,1.85,40.81,37763,,,,,68.38,39.04,14.7,13.98,2.3 / 0,11.6 [8.5-11.7]
2886,兆豐金,39.5,1.01,405.0,17.32,1.53,34.13,20466,,,,,0.0,56.3,9.06,45.05,1.6 / 0,17.3 [15.0-18.9]
2884,玉山金,30.05,0.96,399.0,15.49,1.87,27.26,38182,,,,,0.0,48.23,12.38,39.18,1.2 / 0,15.5 [12.6-17.8]
2885,元大金,35.65,1.18,422.0,13.76,1.44,27.94,49322,,,,,99.22,28.66,11.1,27.18,1.5 / 0,13.8 [9.8-14.0]
5880,合庫金,24.0,1.0,292.0,19.51,1.45,12.14,11777,,,,,0.0,38.24,7.65,30.35,0.7 / 0,19.5 [16.8-20.3]
2892,第一金,28.3,1.03,336.0,15.99,1.55,31.57,17644,,,,,0.0,50.29,9.89,38.06,0.95 / 0,16.0 [13.0-17.0]
2880,華南金,29.2,0.53,428.0,17.28,1.89,38.35,17685,,,,,0.0,51.68,0.0,37.61,1.25 / 0,17.3 [14.0-17.8]
2890,永豐金,26.7,1.07,341.0,14.51,1.62,21.66,34653,,,,,0.0,48.17,11.6,36.76,0.91 / 0,14.5 [9.6-14.8]
2883,開發金,15.2,1.41,554.0,11.97,1.03,23.32,45210,,,,,41.58,53.62,7.82,5.98,0.84 / 0,12.0 [10.3-13.9]
2887,台新金,18.35,1.31,490.0,13.49,1.18,15.07,55509,,,,,0.0,42.04,9.11,31.86,0.9 / 0,13.5 [9.8-14.6]
5876,上海商銀,40.0,1.41,450.0,12.66,0.98,23.19,9825,,,,,0.0,55.44,6.66,41.52,1.8 / 0,12.7 [11.2-14.9]
2834,臺企銀,15.5,1.46,129.0,12.5,1.05,33.47,13473,,,,,0.0,46.16,8.88,37.66,0.2 / 0,12.5 [9.5-12.8]
2845,遠東銀,12.5,1.69,400.0,14.53,0.79,7.33,6060,,,,,0.0,39.26,5.94,31.56,0.5 / 0,14.5 [12.5-15.1]
2889,國票金,15.9,0.9,189.0,30.58,1.35,13.36,5749,,,,,99.07,35.73,4.05,22.71,0.3 / 0,30.6 [21.4-31.6]
5871,中租-KY,103.0,1.64,592.0,9.48,1.03,26.21,7831,,,,,67.7,44.01,11.07,32.99,6.1 / 0,9.5 [8.1-11.4]
2603,長榮,180.0,2.99,1806.0,4.29,0.72,28.75,7898,,,,,28.89,21.66,16.55,22.18,32.5 / 0,4.3 [3.5-5.5]
2609,陽明,51.0,2.69,1471.0,6.53,0.56,34.5,26842,,,,,21.46,10.43,8.55,15.22,7.5 / 0,6.5 [6.4-10.1]
2615,萬海,79.7,2.18,439.0,6.55,0.87,15.46,49533,,,,,30.69,25.31,13.69,23.05,3.5 / 0,6.5 [4.8-10.6]
2618,長榮航,33.5,1.86,716.0,7.02,1.37,32.02,18670,,,,,24.07,15.14,20.58,11.87,2.4 / 0,7.0 [6.6-9.5]
2610,華航,19.05,1.83,418.0,7.84,1.23,56.85,29127,,,,,17.72,8.45,17.68,7.22,0.8 / 0,7.8 [7.2-10.8]
2207,和泰車,621.0,0.55,322.0,18.94,4.37,7.68,492,,,,,21.0,13.88,19.29,6.46,20.0 / 0,18.9 [15.7-19.3]
1301,台塑,40.0,1.02,125.0,0.0,0.87,10.53,20567,,,,,3.63,-6.44,-2.28,-3.74,0.5 / 0,N/A
1303,南亞,52.5,0.79,133.0,0.0,1.27,10.49,87722,,,,,7.64,1.62,0.03,-0.04,0.7 / 0,N/A
1326,台化,31.9,1.35,157.0,0.0,0.67,7.69,18594,,,,,3.18,-0.31,-1.99,-2.17,0.5 / 0,N/A
6505,台塑化,53.0,0.67,151.0,82.81,1.65,0.96,12415,,,,,2.58,5.68,1.95,0.96,0.8 / 0,82.8 [46.8-89.4]
1101,台泥,20.55,1.31,487.0,0.0,0.7,15.85,24685,,,,,19.89,14.0,-1.72,-3.37,1.0 / 0,N/A
1102,亞泥,37.4,1.78,588.0,10.56,0.76,18.26,5836,,,,,16.78,13.5,6.26,16.06,2.2 / 0,10.6 [9.9-12.7]
2002,中鋼,17.65,1.01,187.0,0.0,0.94,14.6,30308,,,,,2.97,-4.06,-1.05,-1.23,0.33 / 0,N/A
2059,川湖,3525.0,0.38,91.0,40.48,13.72,26.35,774,,,,,75.19,68.1,38.9,54.19,32.2 / 0,40.5 [13.7-50.5]
1605,華新,28.35,1.28,176.0,76.62,0.81,10.68,56120,,,,,6.38,-1.56,0.7,0.89,0.5 / 0,76.6 [46.9-95.5]
1503,士電,162.0,0.66,278.0,25.76,2.32,4.69,4004,,,,,21.18,9.44,8.91,9.01,4.5 / 0,25.8 [17.6-34.6]
1504,東元,92.0,0.61,239.0,36.22,2.23,28.87,32684,,,,,24.32,11.24,6.44,9.39,2.2 / 0,36.2 [15.8-50.2]
1513,中興電,151.5,0.65,304.0,19.65,3.8,14.55,8583,,,,,25.4,19.11,19.81,13.96,4.6 / 0,19.6 [13.1-22.6]
1519,華城,688.0,0.34,131.0,50.51,24.8,10.03,12908,,,,,38.64,20.95,52.88,18.33,9.0 / 0,50.5 [21.0-59.9]
1216,統一,74.8,0.63,401.0,21.56,3.33,37.41,12391,,,,,33.05,5.94,15.79,2.94,3.0 / 0,21.6 [20.5-24.2]
2912,統一超,233.0,0.55,386.0,21.8,6.15,27.92,3299,,,,,34.45,4.26,27.41,3.21,9.0 / 0,21.8 [20.7-24.8]
9910,豐泰,126.5,0.51,403.0,24.1,5.34,7.0,666,,,,,22.99,9.86,22.08,6.13,5.1 / 0,24.1 [16.1-26.3]
2412,中華電,131.5,0.6,380.0,26.67,2.71,22.93,8288,,,,,36.71,20.89,10.34,16.29,5.0 / 0,26.7 [23.8-28.0]
3045,台灣大,107.0,0.57,421.0,23.36,3.94,28.51,5312,,,,,20.49,11.06,17.64,7.07,4.5 / 0,23.4 [22.9-25.3]
4904,遠傳,91.4,0.55,389.0,24.12,3.73,34.01,11054,,,,,31.01,15.85,15.43,12.8,3.56 / 0,24.1 [21.1-25.3]
8069,元太,196.5,0.76,254.0,17.61,3.47,34.66,30052,,,,,55.82,34.92,21.31,33.31,4.99 / 0,17.6 [15.0-27.3]
5274,信驊,6075.0,0.35,86.0,62.89,36.07,44.74,763,,,,,67.27,52.85,66.24,42.0,52.0 / 0,62.9 [23.3-69.3]
8299,群聯,1065.0,0.43,297.0,36.36,4.4,22.56,1879,,,,,30.86,7.85,13.35,10.41,31.58 / 0,36.4 [13.5-47.5]
3293,鈊象,757.0,1.07,383.0,20.75,13.26,20.72,6046,,,,,97.33,57.54,70.04,48.75,29.0 / 0,20.7 [17.6-27.5]
3529,力旺,1835.0,0.24,120.0,73.52,41.81,55.25,1462,,,,,100.0,57.57,58.45,48.89,22.0 / 0,73.5 [68.9-141.3]
4966,譜瑞-KY,628.0,0.82,287.0,17.36,2.29,33.71,737,,,,,42.59,18.56,13.39,17.13,17.99 / 0,17.4 [12.3-24.3]
6488,環球晶,344.0,0.73,320.0,29.86,1.83,22.17,1488,,,,,25.33,8.48,6.06,8.95,11.0 / 0,29.9 [21.7-48.4]
6121,新普,353.0,1.2,323.0,11.97,1.74,45.17,971,,,,,15.37,9.33,15.85,6.86,11.4 / 0,12.0 [9.5-14.1]
5483,中美晶,98.3,1.04,661.0,21.37,1.28,25.59,3908,,,,,25.38,8.77,5.97,3.78,6.5 / 0,21.4 [17.9-33.3]
3105,穩懋,111.0,0.8,90.0,150.0,1.19,14.29,7081,,,,,21.22,8.59,-1.02,2.01,1.0 / 0,150.0 [98.9-177.7]
6274,台燿,392.5,0.38,166.0,39.37,6.77,35.29,15829,,,,,23.06,15.7,20.64,11.01,6.5 / 0,39.4 [11.1-42.9]
6147,頎邦,51.5,1.6,728.0,13.55,0.84,24.45,5247,,,,,22.09,10.74,6.14,13.4,3.75 / 0,13.6 [13.1-16.6]
6223,旺矽,1840.0,0.23,87.0,60.25,15.91,48.21,1535,,,,,56.25,26.24,30.05,23.48,16.01 / 0,60.2 [15.9-70.2]
5347,世界,88.6,0.68,508.0,20.51,2.72,46.46,6302,,,,,28.4,14.84,13.25,16.84,4.5 / 0,20.5 [16.5-25.0]
